入藏号,DOI,期刊影响因子
WOS:000591213700001,10.1016/j.seps.2017.01.008,2.196
WOS:000430766600024,10.1016/j.jeem.2018.01.010,4.175
WOS:000444257200055,10.1073/pnas.1809474115,9.58
WOS:000426609400003,10.1002/csr.1445,5.513
WOS:000419872200003,10.1111/1744-7941.12147,0.891
WOS:000425820100003,10.1002/bse.1981,6.381
WOS:000425894600005,10.1016/j.jik.2017.06.002,n/a
WOS:000415910100011,10.1016/j.jbankfin.2017.09.006,2.205
WOS:000442055700005,10.1016/j.jpubeco.2018.05.009,1.773
WOS:000447112800002,10.1016/j.jfineco.2018.06.012,4.693
WOS:000423768600005,10.1080/14719037.2017.1313445,3.162
WOS:000423832000006,10.1002/smj.2714,5.572
WOS:000417773800011,10.1016/j.omega.2017.02.008,5.341
WOS:000428938300017,10.1016/j.elerap.2018.02.002,2.911
WOS:000454975500027,10.1016/j.jeem.2017.07.006,4.175
WOS:000424742200002,10.1057/s41267-017-0129-1,7.724
WOS:000425492700008,10.1108/JSM-02-2017-0059,2.421
WOS:000430766600001,10.1016/j.jeem.2017.11.001,4.175
WOS:000450339000003,10.1002/bse.2033,6.381
WOS:000438000600002,10.1016/j.eneco.2018.05.013,4.151
WOS:000452539600017,10.1016/j.qref.2018.05.016,n/a
WOS:000425376000016,10.5465/amj.2015.1088,7.191
WOS:000428187400003,10.1111/itor.12363,2.341
WOS:000433032600006,10.1080/1540496X.2017.1363036,0.934
WOS:000428011900015,10.1016/j.jretconser.2018.02.005,3.585
WOS:000453498400029,10.1016/j.eneco.2018.10.031,4.151
WOS:000446463700009,10.1002/smj.2948,5.572
WOS:000428829100005,10.1016/j.eneco.2017.12.022,4.151
WOS:000428829100012,10.1016/j.eneco.2017.12.030,4.151
WOS:000436903100001,10.1016/j.ememar.2017.12.001,2.108
WOS:000424842000001,10.1002/fut.21867,1.449
WOS:000431970200001,10.1111/ajfs.12208,0.556
WOS:000453631500043,10.1002/bse.2229,6.381
WOS:000426352300010,10.1016/j.elerap.2017.12.004,2.911
WOS:000453631500005,10.1002/bse.2060,6.381
WOS:000439970700010,10.1038/s41467-018-05259-5,11.878
WOS:000430023000008,10.1177/0149206316632057,9.056
WOS:000428829100038,10.1016/j.eneco.2017.12.023,4.151
WOS:000424842000006,10.1002/fut.21897,1.449
WOS:000431837600026,10.1016/j.jbusres.2017.06.001,4.028
WOS:000439594400004,10.1016/j.jik.2016.07.002,n/a
WOS:000425376000014,10.5465/amj.2013.1064,7.191
WOS:000428415600007,10.1287/mnsc.2016.2616,4.219
